City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,qarchi gak,37.04,66.7889,16.13,48,0,1.64,AF,2023-10-19
198,rio claro,-22.4114,-47.5614,19.38,78,35,5.42,BR,2023-10-19
199,el bolson,-41.9667,-71.5167,9.94,89,0,2.77,AR,2023-10-19
200,bundaberg,-24.85,152.35,26.23,51,35,2.68,AU,2023-10-19
201,long beach,33.767,-118.1892,26.21,88,0,3.6,US,2023-10-19
202,hithadhoo,-0.6,73.0833,26.94,78,84,3.77,MV,2023-10-19
203,gobabis,-22.45,18.9667,18.05,27,0,5.13,NA,2023-10-19
204,nabire,-3.3667,135.4833,30.5,64,63,2.27,ID,2023-10-19
205,nova sintra,14.8667,-24.7167,24.83,71,67,3.13,CV,2023-10-19
206,letterkenny,54.95,-7.7333,11.0,92,100,6.34,IE,2023-10-19
207,marolambo,-20.05,48.1167,19.51,98,100,0.73,MG,2023-10-19
208,general villegas,-35.0328,-63.0125,10.9,73,100,2.08,AR,2023-10-19
209,sukumo,32.9333,132.7333,24.03,49,0,2.23,JP,2023-10-19
210,visakhapatnam,17.69,83.2093,27.94,83,40,1.54,IN,2023-10-19
211,neiafu,-18.65,-173.9833,24.1,62,7,7.78,TO,2023-10-19
212,sake,-1.5736,29.045,16.93,93,100,0.21,CD,2023-10-19
213,dryden,49.7833,-92.7503,10.16,100,100,1.54,CA,2023-10-19
214,abepura,-2.6333,140.5833,33.45,49,20,4.63,ID,2023-10-19
215,ponta delgada,37.7333,-25.6667,20.4,73,40,4.12,PT,2023-10-19
216,mount isa,-20.7333,139.5,34.87,9,0,3.09,AU,2023-10-19
217,el paso,31.8001,-106.2005,28.4,15,0,2.57,US,2023-10-19
218,chiang klang,19.2938,100.8617,28.67,69,8,0.94,TH,2023-10-19
219,tangalle,6.024,80.7911,25.09,93,100,1.89,LK,2023-10-19
220,hecun,36.5333,114.1111,20.06,34,100,2.09,CN,2023-10-19
221,thompson,55.7435,-97.8558,-1.91,93,0,0.0,CA,2023-10-19
222,fale old settlement,-9.3852,-171.2468,28.56,71,16,3.18,TK,2023-10-19
223,grebenskaya,43.5317,46.3733,12.14,74,100,1.74,RU,2023-10-19
224,morahalom,46.2181,19.8851,10.87,65,100,3.86,HU,2023-10-19
225,burang,30.25,81.1667,-1.62,45,0,1.52,CN,2023-10-19
226,san juan de miraflores,-12.1629,-76.9635,20.09,81,93,3.84,PE,2023-10-19
227,lincoln city,44.9582,-124.0179,16.09,85,12,2.23,US,2023-10-19
228,diego de almagro,-26.3667,-70.05,18.44,26,0,0.77,CL,2023-10-19
229,bamboo flat,11.7,92.7167,28.05,83,75,2.57,IN,2023-10-19
230,klyuchi,52.2667,79.1667,7.55,50,32,3.56,RU,2023-10-19
231,afaahiti,-17.75,-149.2833,24.93,80,81,7.44,PF,2023-10-19
232,nema,57.5067,50.5011,1.01,92,77,4.71,RU,2023-10-19
233,flying fish cove,-10.4217,105.6791,27.82,74,75,7.2,CX,2023-10-19
234,kyzylorda,44.8528,65.5092,7.01,61,0,4.0,KZ,2023-10-19
235,kutum,14.2,24.6667,19.89,23,100,3.53,SD,2023-10-19
236,carauari,-4.8828,-66.8958,23.66,92,100,1.62,BR,2023-10-19
237,gubkinskiy,64.434,76.5026,6.12,96,100,5.47,RU,2023-10-19
238,jiayuguan,39.8167,98.3,8.34,23,0,2.68,CN,2023-10-19
239,tual,-5.6667,132.75,26.74,82,20,6.1,ID,2023-10-19
240,uusikaupunki,60.8004,21.4084,0.72,78,9,4.49,FI,2023-10-19
241,ochota,52.2122,20.9726,4.91,79,87,1.03,PL,2023-10-19
242,pariaman,-0.619,100.12,27.03,80,100,0.72,ID,2023-10-19
243,talakan,50.3167,130.3667,2.62,80,100,4.57,RU,2023-10-19
244,castlegar,49.2998,-117.6689,11.27,78,15,0.53,CA,2023-10-19
245,vallenar,-28.5708,-70.7581,19.32,36,4,0.45,CL,2023-10-19
246,wotho,10.1657,166.0102,28.41,73,46,4.95,MH,2023-10-19
247,sao jose da coroa grande,-8.8978,-35.1478,24.0,81,46,3.59,BR,2023-10-19
248,arvayheer,46.2639,102.775,3.41,48,4,2.14,MN,2023-10-19
249,island harbour,50.724,-1.2758,17.18,92,69,4.02,GB,2023-10-19
250,carnarvon,-24.8667,113.6333,27.53,44,100,7.43,AU,2023-10-19
251,taro,-8.3862,115.28,25.0,42,42,1.88,ID,2023-10-19
252,sitka,57.0531,-135.33,12.94,76,100,10.29,US,2023-10-19
253,palos verdes estates,33.8006,-118.3901,25.82,90,20,3.6,US,2023-10-19
254,kamar mushani,32.8439,71.3669,22.27,53,1,0.5,PK,2023-10-19
255,punta arenas,-53.15,-70.9167,12.06,58,0,8.23,CL,2023-10-19
256,prado,-17.3411,-39.2208,23.94,78,9,3.87,BR,2023-10-19
257,gunjur,13.2019,-16.7339,28.26,79,99,3.94,GM,2023-10-19
258,mount pearl,47.5166,-52.7813,7.4,90,100,4.12,CA,2023-10-19
259,julio de castilhos,-29.2269,-53.6817,12.04,89,100,7.1,BR,2023-10-19
260,naze,28.3667,129.4833,24.51,51,0,1.27,JP,2023-10-19
261,toba,34.4833,136.85,21.0,73,100,2.24,JP,2023-10-19
262,saldanha,-33.0117,17.9442,19.03,79,35,3.42,ZA,2023-10-19
263,ghat,24.9647,10.1728,26.43,20,23,3.64,LY,2023-10-19
264,prince rupert,54.3161,-130.3201,12.83,84,100,10.8,CA,2023-10-19
265,atafu village,-8.5421,-172.5159,28.76,72,26,3.51,TK,2023-10-19
266,tuy hoa,13.0833,109.3,28.76,74,95,1.39,VN,2023-10-19
267,kincardine,56.0667,-3.7167,12.53,82,100,9.06,GB,2023-10-19
268,forster,-32.1667,152.5167,21.27,57,7,4.11,AU,2023-10-19
269,kathmandu,27.7167,85.3167,16.12,86,20,1.03,NP,2023-10-19
270,opuwo,-18.0607,13.84,18.69,26,8,2.55,NA,2023-10-19
271,santana,-0.0583,-51.1817,27.1,89,75,3.6,BR,2023-10-19
272,nueva gerona,21.8833,-82.8,26.8,64,100,8.14,CU,2023-10-19
273,sterling,39.0062,-77.4286,12.72,84,20,0.45,US,2023-10-19
274,ancud,-41.8697,-73.8203,9.96,83,100,4.01,CL,2023-10-19
275,mitake,35.4167,137.1333,21.46,48,95,1.07,JP,2023-10-19
276,vila velha,-20.3297,-40.2925,22.97,83,75,5.14,BR,2023-10-19
277,fort st. john,56.2499,-120.8529,12.94,54,20,6.17,CA,2023-10-19
278,sisimiut,66.9395,-53.6735,-4.96,79,99,6.13,GL,2023-10-19
279,port saint john's,-31.6229,29.5448,17.91,81,44,3.16,ZA,2023-10-19
280,kristianstad,56.0313,14.1524,6.27,82,40,4.12,SE,2023-10-19
281,huarmey,-10.0681,-78.1522,20.23,86,96,3.97,PE,2023-10-19
282,rio gallegos,-51.6226,-69.2181,11.03,54,0,4.12,AR,2023-10-19
283,partizanske,48.6286,18.3846,10.81,60,91,3.99,SK,2023-10-19
284,badger,64.8,-147.5333,-2.07,77,100,2.57,US,2023-10-19
285,almodovar,37.4959,-8.0937,19.71,87,100,7.43,PT,2023-10-19
286,capao bonito,-24.0058,-48.3494,14.17,96,100,2.61,BR,2023-10-19
287,caianu mic,47.2333,24.15,3.89,66,100,1.57,RO,2023-10-19
288,hancheng,32.5186,112.3522,15.3,76,100,4.63,CN,2023-10-19
289,mankato,44.1636,-93.9994,12.6,34,42,3.17,US,2023-10-19
290,saint-francois,46.4154,3.9054,14.25,95,0,1.03,FR,2023-10-19
291,yarkovo,57.4028,67.0786,3.0,71,1,4.97,RU,2023-10-19
292,nizhniy ingash,56.2,96.53,6.63,89,18,1.72,RU,2023-10-19
293,hailar,49.2,119.7,3.05,43,47,5.8,CN,2023-10-19
294,hurricane,37.1753,-113.2899,26.26,21,0,4.29,US,2023-10-19
295,mar del plata,-38.0023,-57.5575,12.19,70,0,2.06,AR,2023-10-19
296,balykchy,42.4557,76.1861,10.12,57,42,0.7,KG,2023-10-19
297,fisterra,42.9049,-9.2629,18.9,85,100,11.28,ES,2023-10-19
298,coyhaique,-45.5752,-72.0662,13.34,50,75,0.0,CL,2023-10-19
299,chibougamau,49.9168,-74.3659,6.79,76,100,3.6,CA,2023-10-19
300,ocumare del tuy,10.1165,-66.7761,23.44,95,69,0.87,VE,2023-10-19
301,sal rei,16.1833,-22.9167,27.45,71,2,5.95,CV,2023-10-19
302,ilulissat,69.2167,-51.1,-7.99,73,75,2.57,GL,2023-10-19
303,beyneu,45.3167,55.2,11.11,42,100,5.57,KZ,2023-10-19
304,waddan,29.1614,16.139,22.75,24,0,3.33,LY,2023-10-19
305,xining,36.6167,101.7667,3.93,49,14,1.61,CN,2023-10-19
306,boende,-0.2167,20.8667,21.51,99,100,1.71,CD,2023-10-19
307,patterson,37.4716,-121.1297,27.66,60,0,2.19,US,2023-10-19
308,berezovyy,51.6667,135.7,8.23,52,92,1.9,RU,2023-10-19
309,masaka,-0.3338,31.7341,17.98,92,98,1.9,UG,2023-10-19
310,cefalu,38.0386,14.0229,25.42,41,5,1.34,IT,2023-10-19
311,choibalsan,48.0667,114.5,2.89,46,16,7.9,MN,2023-10-19
312,palopo,-2.9996,120.1921,29.33,66,89,1.86,ID,2023-10-19
313,peace river,56.2501,-117.286,14.17,50,20,4.63,CA,2023-10-19
314,sao gabriel da cachoeira,-0.1303,-67.0892,25.51,84,76,0.47,BR,2023-10-19
315,reggane,26.7158,0.1714,27.55,19,0,2.24,DZ,2023-10-19
316,kailua-kona,19.6406,-155.9956,27.98,81,40,4.63,US,2023-10-19
317,reo,12.3167,-2.4667,28.59,45,15,2.07,BF,2023-10-19
318,smithers,54.7804,-127.1743,11.18,66,40,3.09,CA,2023-10-19
319,mlowo,-9.0,32.9833,19.62,67,100,1.54,TZ,2023-10-19
320,mayna,54.1135,47.6231,3.82,86,100,5.1,RU,2023-10-19
321,inirida,3.8653,-67.9239,25.22,85,52,0.84,CO,2023-10-19
322,revda,56.801,59.9303,2.49,77,99,6.04,RU,2023-10-19
323,tuma,55.148,40.5537,4.43,91,100,2.89,RU,2023-10-19
324,cooper's town,26.8667,-77.5167,25.82,54,100,6.4,BS,2023-10-19
325,kartaly,53.0522,60.6467,1.36,76,0,5.46,RU,2023-10-19
326,lamu,-2.2717,40.902,25.12,88,100,3.45,KE,2023-10-19
327,cannonvale,-20.2833,148.7,24.66,59,84,7.04,AU,2023-10-19
328,st. john's,47.5649,-52.7093,7.86,90,100,4.12,CA,2023-10-19
329,santarem,-2.4431,-54.7083,25.07,94,0,1.54,BR,2023-10-19
330,la'ie,21.6477,-157.9253,30.98,67,77,1.79,US,2023-10-19
331,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,2023-10-19
332,juegang,32.3174,121.1855,22.26,62,6,1.56,CN,2023-10-19
333,sabang,5.8933,95.3214,27.39,75,100,0.61,ID,2023-10-19
334,wloszczowa,50.8526,19.9659,5.22,69,100,2.75,PL,2023-10-19
335,chui,-33.6971,-53.4616,11.28,87,2,2.71,UY,2023-10-19
336,ciudad insurgentes,25.2625,-111.7753,27.84,50,0,5.22,MX,2023-10-19
337,hirara,24.8,125.2833,29.92,61,40,4.63,JP,2023-10-19
338,ketchikan,55.3422,-131.6461,12.26,94,100,7.2,US,2023-10-19
339,kitale,1.0157,35.0062,13.63,94,100,0.64,KE,2023-10-19
340,moose jaw,50.4001,-105.5344,12.15,50,75,7.2,CA,2023-10-19
341,milazzo,38.2212,15.2383,23.21,54,16,0.45,IT,2023-10-19
342,lorengau,-2.0226,147.2712,29.41,69,11,0.89,PG,2023-10-19
343,edson,53.5835,-116.4356,14.08,44,0,4.12,CA,2023-10-19
344,pedregal,8.3667,-82.4333,27.33,93,20,2.24,PA,2023-10-19
